text,label
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
KARNA SIREGAR
Tempat Tgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. PASIFIK PERMAI NO. 30
RTRW
003
008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA PUSAT
NIK
2792377005820003
Nama
BANARA TARIHORAN
Tempat Tgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. KELAPA KOPYOR RAYA NO. 12
RTRW
003
008
KelDesa
GELORA
Kecamatan
TANAH ABANG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA PUSAT
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
WASIS PRAYOGA
TempatTgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
8
Alamat
JL. TANJUNG RIA NO. 6
RTRW
003
008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
PUTRI SUARTINI
Tempat Tgl Lahır
TANGERANG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. HOS COKRO AMINOTO NO. 21
RTRW
003
008
KeliDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA TIMUR
NIK
2792377005820003
Nama
BELLA GRACEVA
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. DARMAWANGSA RAYA NO. 31
RTRW
003
008
KeliDesa
JATINEGARA
Kecamatan
CAKUNG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA TIMUR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
TASDIK SANTOSO
TempatTgl Lahır
YOGYAKARTA
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. PRAWIROTAMAN MG 3/514A
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI DKI JAKARTA
JAKARTA PUSAT
NIK
2792377005820003
Nama
LALITA TANIA
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
A
Alamat
JL. JENDERAL BASUKI RAHMAT NO. 11
RTRW
003
008
KelDesa
GELORA
Kecamatan
TANAH ABANG
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA PUSAT
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
MAHDI ISWAHYUDI
Tempat Tgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. GAJAH MADA NO. 22
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
~ )
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
ANDI JAGA FIRMAN
TempatTgl Lahır
BANDAACEH,. 12-03-2030
Jenis Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. PRADA UTAMA NO
7
RTRW
003
008
KevDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
HENDRA WARDAYA WINARNO
Tempat Tgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. VETERAN NO_
12A
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
RAFID PRANOWO
TempatTgl Lahır
MEDAN
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. DARUSSALAM NO. 3
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
HARIMURTI NAJMUDIN
TempatTgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. RAYA MANDALA NO. 10
RTRW
003
008
KeliDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
CHELSEA KUSMAWATI
TempatTgl Lahır
BANDAACEH,, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. NYAK ARIF LAMNYONG NO. 50
RTRW
003
008
KelDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
CAWISONO KAMIDIN SAPTONO
Tempat Tgl Lahır
SOLO, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. BUKIT GOLF 2
RTRW
003
008
KelDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI JAWA TIMUR
KOTA SURABAYA
NIK
2792377005820003
Nama
HASIM PRIMA UWAIS
Tempat Tgl Lahır
SURABAYA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
PERUM JOYO GRAND
RTRW
003
008
KelDesa
ROMOKALISARI
Kecamatan
BENOWO
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA SURABAYA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
SITI MAIDA PARAMITA
TempatTgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. BAMBU NO. 1
RTRW
003 / 008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI JAWA TIMUR
KOTA MALANG
NIK
2792377005820003
Nama
RACHEL HARMIMA HARIYAH
TempatTgl Lahır
MALANG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. RAYA DORMO NO
4
RTRW
003
008
KelDesa
GADINGASRI
Kecamatan
KLOJEN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MALANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
NADINE NASIYAH
Tempat Tgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. ARIA JIPANG NO. 2
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA SELATAN
NIK
2792377005820003
Nama
PRABOWO WIJAYA
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. MAJAPAHIT NO. 18
RTRW
003
008
KelDesa
KALIBATA
Kecamatan
PANCORAN
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA SELATAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
SAMSUL BUDIYANTO
Tempat Tgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. RUKO PURI NO. 20
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
7: [
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
KUSUMA CECEP FIRGANTORO
TempatTgl Lahır
BALIKPAPAN: 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. PULAU IRIAN NO. 18
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
DEWI SARI ANGGRAENI
Tempat Tgl Lahır
LHOKSEUMAWE, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. SUKARAMAI NO. 22
RTRW
003
008
KelDesa
PEUNITI
4
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI DAERAH ISTIMEWA YOGYAKARTA
KOTA YOGYAKARTA
NIK
2792377005820003
Nama
CAKRABUANA DADI RAJATA
TempatTgl Lahır
YOGYAKARTA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. WOLTER MONGOSIDI NO. 19
RTRW
003
008
KelDesa
PANEMBAHAN
Kecamatan
KRATON
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA YOGYAKARTA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
GENTA SEPTI ARYANI
TempatTgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. MALABAR NO. 20
RTRW
003 / 008
KeliDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA TIMUR
KOTA MALANG
NIK
2792377005820003
Nama
VIOLET PUTRI ANGGRAINI
TempatTgl Lahır
MALANG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. KUSUMA BANGSA NO. 117
RTRW
003
008
KelDesa
GADINGASRI
Kecamatan
KLOJEN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MALANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
MARTANI WARDI NASHIRUDDIN
Tempat Tgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. PASIFIK PERMAI NO. 21
RTRW
003
008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI SUMATERA UTARA
KOTA MEDAN
NIK
2792377005820003
Nama
KANI AMELIA PURNA
TempatTgl Lahır
MEDAN, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. YOS SUDARSO NO. 8C
RTRW
003 / 008
KelDesa
BINJAI
Kecamatan
MEDAN DENAI
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MEDAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
JEFRI MARYADI
TempatTgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. RAYA ABEPURA NO. 17
RTRW
003
008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
TIRA TIRTAYASA
TempatTgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PERCETAKAN NEGARA NO. 53
RTRW
003
008
KeliDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
SLAMET BUDIYANTO
Tempat Tgl Lahır
BANDAACEH, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. SRI RATU SAFIATUDDIN NO. 3
RTRW
003
008
KelDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
SOLEH JASMANI SAPTONO
Tempat Tgl Lahır
TAPAK TUAN,
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. PRADA UATAMA NO. 6
RTRW
003
008
KelDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDAACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
FAHMI AMALIA SYAHKIA
TempatTgl Lahır
BANDAACEH, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. NYAK ARIF LAMNYONG NO. 10
RTRW
003
008
KelDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
ALMIRA ELISA OKTAVIANI
TempatTgl Lahır
TANGERANG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. PAHLAWAN NO. 36B
RTRW
003
008
KelDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
KRISTEN
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
:A",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
CHRISTOPUS OKTAVIANUS
Tempat Tgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. RAYA ABEPURA NO. 2
RTRW
003
008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
KRISTEN
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI SELATAN
KOTA PAREPARE
NIK
2792377005820003
Nama
IMAN MUSTIKA ISMAIL
TempatTgl Lahır
PAREPARE, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. PANCASILA SELATAN NO. 2A
RTRW
003
008
KelDesa
UJUNG BULU
Kecamatan
UJUNG
Agama
ISLAM
Status Perkawinan: BELUM KAWIN
KOTA PAREPARE
Pekerjaan
PELAJARIMAHASISWA
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI ACEH
KOTA BANDA ACEH
NIK
2792377005820003
Nama
MURSININ PUTRA
TempatTgl Lahır
BANDAACEH, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. PRADA UTAMA NO. 14
RTRW
003
008
KelDesa
PEUNITI
Kecamatan
BAITURRAHMAN
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDA ACEH
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
: A",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
NYOMAN FIRMANSYAH
TempatTgl Lahır
JAYAPURA, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. BAMBU NO. 13
RTRW
003
008
KeliDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
MUTIA HANDAYANI
Tempat Tgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. SELAMAT KARMAN NO. 48
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
CAHYO HALIM
Tempat Tgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
Alamat
JL. TAMANSARI NO. 21
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
 A",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
NOVIANTI HANA
TempatTgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PUPUK RAYA NO. 31
RTRW
003
008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA SELATAN
NIK
2792377005820003
Nama
PANGERAN PRASASTA
TempatTgl Lahır
JAKARTA
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. PEDONGKELAN NO. 8
RTRW
003
008
KelDesa
KALIBATA
=
Kecamatan
PANCORAN
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA SELATAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
BUDI PARDI SINAGA
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. A
YANI NO. 12
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI DKI JAKARTA
JAKARTA SELATAN
NIK
2792377005820003
Nama
RAINA LOPITA
TempatTgl Lahır
JAKARTA, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. HAJI BRITI NO. 11
RTRW
003
008
KeliDesa
KALIBATA
Kecamatan
PANCORAN
Agama
ISLAM
Status Perkawinan: KAWIN
JAKARTA SELATAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI PAPUA
KOTA JAYAPURA
NIK
2792377005820003
Nama
WAGE HABIBI
TempatTgl Lahır
JAYAPURA,
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
: A
Alamat
JL. PASIFIK PERMAI NO. 22
RTRW
003
008
KelDesa
KOTA BARU
Kecamatan
ABEPURA
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA JAYAPURA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI BANTEN
KOTA TANGERANG
NIK
2792377005820003
Nama
FITRIA KIANDRA HARYANTI
TempatTgl Lahır
TANGERANG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. HANJUANG RAWA BUNTU NO. 3
RTRW
003 / 008
KelDesa
JATIUWUNG
Kecamatan
CIBODAS
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA TANGERANG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI JAWA BARAT
KOTA BANDUNG
NIK
2792377005820003
Nama
SABRINA RAHIMAH
TempatTgl Lahır
BANDUNG, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
Alamat
JL. ANTABOGA NO. 1
RTRW
003 / 008
KelDesa
CIBADAK
Kecamatan
ASTANA ANYAR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BANDUNG
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP
 A",KTP
"PROVINSI JAWA TIMUR
KOTA SURABAYA
NIK
2792377005820003
Nama
PRAYITNA KARINAN PRADIPTA
TempatTgl Lahır
SURABAYA,
12-03-2030
Jenıs Kelamın
LAKI-LAKI
Gol Darah
A
Alamat
JL. DIPONEGORO NO. 9
RTRW
003
008
KelDesa
ROMOKALISARI
Kecamatan
BENOWO
Agama
KRISTEN
Status Perkawinan: KAWIN
KOTA SURABAYA
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN BARAT
KOTA PONTIANAK
NIK
2792377005820003
Nama
WIDYAANDRIANI
TempatTgl Lahır
PONTIANAK, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. PERDANA NO. 5
RTRW
003
008
KelDesa
SAIGON
Kecamatan
PONTIANAK TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA PONTIANAK
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI SULAWESI SELATAN
KOTA MAKASSAR
NIK
2792377005820003
Nama
MALIKA HALIMAH
TempatTgl Lahır
MAKASSAR, 12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
A
Alamat
JL. ANDALAS NO. 123
RTRW
003
008
KelDesa
TAMAMAUNG
Kecamatan
PANAKKUKANG
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA MAKASSAR
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
"PROVINSI KALIMANTAN TIMUR
KOTA BALIKPAPAN
NIK
2792377005820003
Nama
RINA PUSPASARI
TempatTgl Lahır
BALIKPAPAN
12-03-2030
Jenıs Kelamın
PEREMPUAN
Gol Darah
: A
Alamat
JL. DAHLIA NO. 51
RTRW
003 / 008
KelDesa
LAMARU
Kecamatan
BALIKPAPAN TIMUR
Agama
ISLAM
Status Perkawinan: KAWIN
KOTA BALIKPAPAN
Pekerjaan
KARYAWAN
31-08-2017
Kewarganegaraan: WNI
Berlaku Hıngga
SEUMUR HIDUP",KTP
